admit,gre,gpa,rank
0,392,2.56,4
1,725,2.82,1
1,638,3.21,1
0,560,2.54,2
0,396,2.27,1
0,361,2.15,4
1,478,3.88,1
0,310,2.83,2
0,392,3.16,4
1,411,3.84,1
0,756,2.17,3
0,504,3.75,4
0,620,3.1,4
0,748,2.33,3
0,377,2.82,3
0,662,3.56,4
0,389,2.96,3
1,649,3.97,2
0,441,2.75,2
1,420,3.5,2
0,439,2.79,4
1,598,3.66,3
0,547,3.14,3
1,633,2.13,1
1,781,2.07,1
0,703,2.27,3
0,583,2.03,3
0,675,2.15,3
0,481,3.38,4
1,733,3.07,3
1,566,3.5,1
0,450,3.83,4
1,749,3.17,3
1,603,3.45,1
0,311,3.51,4
0,542,2.76,3
0,525,2.48,3
0,634,2.41,3
0,338,2.5,4
1,764,2.55,1
0,348,2.41,1
1,800,3.76,2
0,459,3.51,3
0,765,2.09,2
0,477,2.54,2
1,753,2.04,1
0,560,3.0,4
0,479,2.95,4
1,735,3.66,1
0,464,2.62,4
1,735,3.63,2
0,340,3.94,3
0,653,2.18,1
0,344,3.58,3
0,533,3.18,4
1,609,2.96,3
1,794,2.84,4
0,420,3.57,4
1,774,3.28,2
1,596,3.61,4
1,424,3.81,2
0,310,3.23,2
1,618,3.96,2
1,456,3.22,1
1,563,3.27,1
0,677,3.11,4
0,378,2.18,2
1,605,3.45,1
0,303,3.09,2
0,531,2.9,3
1,795,3.82,3
0,554,2.6,3
0,635,3.05,4
0,342,3.4,2
1,675,3.59,3
1,629,2.92,1
0,381,3.68,3
1,656,3.54,3
0,733,2.13,3
0,744,2.09,4
1,717,3.24,1
1,798,2.69,2
0,553,2.42,1
1,720,3.16,2
0,324,2.68,4
0,495,3.07,4
0,370,2.92,4
1,709,3.17,4
0,339,2.8,2
1,649,3.4,3
0,677,2.36,2
0,291,3.39,1
1,799,2.82,4
1,679,3.75,4
0,343,3.03,1
0,395,3.95,2
0,549,3.2,3
0,599,2.45,3
1,766,3.64,1
0,480,2.69,3
0,691,2.7,2
0,507,2.06,2
0,333,3.1,1
0,451,3.07,2
0,491,2.71,4
1,735,3.79,1
1,773,2.26,2
0,559,2.66,1
0,640,2.64,3
0,593,2.18,2
0,560,2.96,4
1,745,3.38,2
1,751,3.02,1
0,504,2.31,1
0,541,2.75,2
0,794,2.01,4
0,479,3.74,4
